Refrence,part,amount,Price(£),link
pcb hardware,,,,
J1,"2 pin screw terminal,5.08 pitch,throught hole",1,0.99,https://www.aliexpress.com/i/1005001666625465.html
J2,"2 pin screw terminal,5.08 pitch,throught hole",1,0.99,https://www.aliexpress.com/i/1005001666625465.html
J3,"2 pin screw terminal,2.54 pitch,throught hole",1,1.9,https://www.aliexpress.com/item/1005003629262239.html
J4,1 pin header,1,0.97,https://www.aliexpress.com/item/1005005574179742.html?spm=a2g0o.productlist.main.4.11d11d9fVqhjBr&aem_p4p_detail=2026052605484211385631158963360002545968&algo_pvid=5ebd36c6-853a-4928-b31e-30f3c54b6f30&algo_exp_id=5ebd36c6-853a-4928-b31e-30f3c54b6f30-3&pdp_ext_f=%7B%22order%22%3A%225%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%210.97%210.97%21%21%218.64%218.64%21%40211b441e17797997226086817edec6%2112000056154614568%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=yeicRqOfbt8m&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005574179742%7C_p_origin_prod%3A&search_p4p_id=2026052605484211385631158963360002545968_1
F1,"2A,slow blow fuse + inline fuse holder",1,0.99,https://www.aliexpress.com/item/1005010608703257.html?spm=a2g0o.productlist.main.8.6a612c1eZL6VjI&aem_p4p_detail=2026052605503513829721116930820002563285&algo_pvid=7130f03d-e8c5-4409-adac-d030c669fb98&algo_exp_id=7130f03d-e8c5-4409-adac-d030c669fb98-7&pdp_ext_f=%7B%22order%22%3A%2268%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%211.74%210.99%21%21%2115.41%218.75%21%40211b80e117797998357631161e1d9a%2112000052961333373%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000207325736&curPageLogUid=fXvsTCpmPWWg&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010608703257%7C_p_origin_prod%3A&search_p4p_id=2026052605503513829721116930820002563285_2
s1,spst toggle switch,1,2.32,"https://www.aliexpress.com/item/1005005937082827.html?spm=a2g0o.productlist.main.3.1520kaP9kaP9W4&algo_pvid=f80208e0-e6a5-4b82-bcd1-0792d1fa0fc2&algo_exp_id=f80208e0-e6a5-4b82-bcd1-0792d1fa0fc2-2&pdp_ext_f=%7B%22order%22%3A%22329%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%218.62%212.32%21%21%2176.58%2120.59%21%40211b61bb17797999119975723ec721%2112000034928783203%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000206380079&curPageLogUid=6XKZixc4s9eP&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005937082827%7C_p_origin_prod%3A
"
s2,spst momentory push button,1,0.64,https://www.aliexpress.com/item/1005003807410534.html?spm=a2g0o.productlist.main.4.51465a5eMtWG2u&aem_p4p_detail=202605260553346975532063408600002460087&algo_pvid=2b0673da-0d62-4fa2-87d9-ab1e394e4383&algo_exp_id=2b0673da-0d62-4fa2-87d9-ab1e394e4383-3&pdp_ext_f=%7B%22order%22%3A%222935%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%211.23%211.13%21%21%211.61%211.48%21%40211b65de17798000147284388e1f66%2112000027234592378%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=glqdG6u9VZ9A&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005003807410534%7C_p_origin_prod%3A&search_p4p_id=202605260553346975532063408600002460087_1
,"copper foil tape,50mm width",1,4.14,https://www.aliexpress.com/item/1005010583224519.html?spm=a2g0o.productlist.main.7.1f9b2e15R6w2Gt&algo_pvid=f35f8ef2-3987-459d-9cd6-4952c6a4edda&algo_exp_id=f35f8ef2-3987-459d-9cd6-4952c6a4edda-6&pdp_ext_f=%7B%22order%22%3A%2210%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%218.30%214.14%21%21%2173.70%2136.76%21%40211b815c17798000805023050e9c3c%2112000052894078339%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000206380079&curPageLogUid=0fm7rii8FB44&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010583224519%7C_p_origin_prod%3A
semi conductor,,,,
u1,MC34063AP(boost converter),1,1.26,https://www.aliexpress.com/item/1005006918896712.html?spm=a2g0o.productlist.main.2.3b1f3d62Aazmkj&algo_pvid=70b8dafa-d909-4b09-8cee-2c1607610d58&algo_exp_id=70b8dafa-d909-4b09-8cee-2c1607610d58-1&pdp_ext_f=%7B%22order%22%3A%224%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%212.53%211.26%21%21%2122.50%2111.24%21%40211b80e117798001430928717e1db9%2112000038725101998%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=9I1loV7CMcEy&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006918896712%7C_p_origin_prod%3A
u2,NE555p(timer),1,0.99,https://www.aliexpress.com/item/1005009339787324.html?spm=a2g0o.productlist.main.8.63d022c4eo0vdZ&aem_p4p_detail=202605260556321109297265010560002792209&algo_pvid=2148a7bc-dcda-40ff-b234-7c2985adb1c9&algo_exp_id=2148a7bc-dcda-40ff-b234-7c2985adb1c9-7&pdp_ext_f=%7B%22order%22%3A%2276%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%211.68%210.99%21%21%212.20%211.30%21%402103892f17798001920853666eafc9%2112000048803481783%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000207325743&curPageLogUid=8c7hu84e4vEP&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009339787324%7C_p_origin_prod%3A&search_p4p_id=202605260556321109297265010560002792209_2
u3,TC4420CPA(mossfet driver),1,4,https://www.aliexpress.com/item/1005012098576784.html?spm=a2g0o.productlist.main.6.39cdgtZRgtZRrV&aem_p4p_detail=202605260557114198031673620790002888236&algo_pvid=687ef79e-ee0d-484d-a952-48245112546e&algo_exp_id=687ef79e-ee0d-484d-a952-48245112546e-7&pdp_ext_f=%7B%22order%22%3A%221%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%212.89%212.89%21%21%2125.67%2125.67%21%40211b61d017798002317987818e4efe%2112000057513482675%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=bTsjEHy7RS4a&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005012098576784%7C_p_origin_prod%3A&search_p4p_id=202605260557114198031673620790002888236_2
q1,IRFZ44N,1,1.91,https://www.aliexpress.com/item/1005008166831325.html?spm=a2g0o.productlist.main.4.ee8f1b5dXfj6Ej&aem_p4p_detail=202605260558347434254199130440002651888&algo_pvid=e1c1864a-bfa5-46fa-be21-c64370c858f7&algo_exp_id=e1c1864a-bfa5-46fa-be21-c64370c858f7-3&pdp_ext_f=%7B%22order%22%3A%22672%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%211.85%211.84%21%21%212.42%212.41%21%40211b6c1717798003143084168ef051%2112000044065439129%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000206380079&curPageLogUid=RhivqrCw4G5N&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008166831325%7C_p_origin_prod%3A&search_p4p_id=202605260558347434254199130440002651888_1
d1,1N5819,1,1.88,https://www.aliexpress.com/item/1005007807556976.html?spm=a2g0o.productlist.main.4.3e5763704ovaNI&aem_p4p_detail=202605260558591837016037540940002673473&algo_pvid=055f7468-30eb-4548-b430-9231e811d0f5&algo_exp_id=055f7468-30eb-4548-b430-9231e811d0f5-3&pdp_ext_f=%7B%22order%22%3A%221526%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%211.88%211.75%21%21%212.46%212.29%21%40211b6c1917798003390311186ea962%2112000042270255395%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=4kmR76PxKqoo&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007807556976%7C_p_origin_prod%3A&search_p4p_id=202605260558591837016037540940002673473_1
INDCTORS,,,,
l1,"100uH ,1a rated radial",1,0.51,https://www.aliexpress.com/item/1005006119088521.html?spm=a2g0o.productlist.main.9.1ceb5771fFHBLR&algo_pvid=e86fca1c-181d-402b-95e2-3a4049ba021f&algo_exp_id=e86fca1c-181d-402b-95e2-3a4049ba021f-8&pdp_ext_f=%7B%22order%22%3A%22295%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%210.53%210.53%21%21%214.68%214.68%21%40211b430817798003815182491e6747%2112000035838735882%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=Kxf2YZgyrdYX&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006119088521%7C_p_origin_prod%3A
RESISTORS,,,,
r1,"022 ohms , 2w,axial",1,0.66,https://www.aliexpress.com/item/1005007170526978.html?spm=a2g0o.productlist.main.4.509bE1uCE1uCky&aem_p4p_detail=2026052606003315241939000204000002706198&algo_pvid=f2ef5e76-6572-42bc-a659-aa6a92fcb045&algo_exp_id=f2ef5e76-6572-42bc-a659-aa6a92fcb045-3&pdp_ext_f=%7B%22order%22%3A%22543%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%210.73%210.66%21%21%216.50%215.85%21%40211b655217798004336817068eb696%2112000039693958381%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=4bHxNJmETjqF&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007170526978%7C_p_origin_prod%3A&search_p4p_id=2026052606003315241939000204000002706198_1
r2,"10k ohms , 1/4 w",1,0.53,https://www.aliexpress.com/item/1005002489867848.html?spm=a2g0o.productlist.main.4.7360G1KkG1Kksk&aem_p4p_detail=202605260601341602730059974910002589140&algo_pvid=4ca08e19-0b52-4bff-8d4f-607bf635eb29&algo_exp_id=4ca08e19-0b52-4bff-8d4f-607bf635eb29-3&pdp_ext_f=%7B%22order%22%3A%223794%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%210.54%210.53%21%21%210.71%210.70%21%4021038e6617798004945667865ef41a%2112000020846080146%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=B6VLNB2h4Q7c&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005002489867848%7C_p_origin_prod%3A&search_p4p_id=202605260601341602730059974910002589140_1
r3,2.2k ohms1/4 w,1,0.5,https://www.aliexpress.com/item/1005007330288041.html?spm=a2g0o.productlist.main.3.4061MfvKMfvKng&aem_p4p_detail=20260526060220186496062832540002654344&algo_pvid=de9d3e18-4ced-4cb5-b638-7cbb35aae1df&algo_exp_id=de9d3e18-4ced-4cb5-b638-7cbb35aae1df-3&pdp_ext_f=%7B%22order%22%3A%22644%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%210.50%210.45%21%21%214.46%214.01%21%402103856417798005401588016e54e2%2112000040294719787%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=sRkSXITY1tWj&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007330288041%7C_p_origin_prod%3A&search_p4p_id=20260526060220186496062832540002654344_1
r4,"100k ohms , 1/4 ohms",1,1.51,https://www.aliexpress.com/item/1005004002774546.html?spm=a2g0o.productlist.main.8.1e06Xo3LXo3LVs&aem_p4p_detail=202605260602483412340307320880002416561&algo_pvid=4abc8714-7bfb-43f9-8944-393e5d27977e&algo_exp_id=4abc8714-7bfb-43f9-8944-393e5d27977e-7&pdp_ext_f=%7B%22order%22%3A%222344%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%211.51%210.99%21%21%211.98%211.30%21%402103890917798005684983635e5424%2112000027706686718%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000207325743&curPageLogUid=0lzMdeD4rbJN&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004002774546%7C_p_origin_prod%3A&search_p4p_id=202605260602483412340307320880002416561_2
r5,"100k ohms , 1/4 ohms",1,1.51,https://www.aliexpress.com/item/1005004002774546.html?spm=a2g0o.productlist.main.8.1e06Xo3LXo3LVs&aem_p4p_detail=202605260602483412340307320880002416561&algo_pvid=4abc8714-7bfb-43f9-8944-393e5d27977e&algo_exp_id=4abc8714-7bfb-43f9-8944-393e5d27977e-7&pdp_ext_f=%7B%22order%22%3A%222344%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%211.51%210.99%21%21%211.98%211.30%21%402103890917798005684983635e5424%2112000027706686718%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000207325743&curPageLogUid=0lzMdeD4rbJN&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004002774546%7C_p_origin_prod%3A&search_p4p_id=202605260602483412340307320880002416561_2
r6,"1k ohms, 1/4 W",1,0.53,https://www.aliexpress.com/item/1005002489867848.html?spm=a2g0o.productlist.main.8.3730NS1vNS1vEQ&aem_p4p_detail=2026052606034611689602252586920002386703&algo_pvid=fe9a68f8-5693-4e1a-a819-78e8631a4d12&algo_exp_id=fe9a68f8-5693-4e1a-a819-78e8631a4d12-7&pdp_ext_f=%7B%22order%22%3A%223794%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%210.54%210.53%21%21%210.71%210.70%21%402103890117798006265646292e3043%2112000020846080146%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=lQjQRgqcIM68&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005002489867848%7C_p_origin_prod%3A&search_p4p_id=2026052606034611689602252586920002386703_2
r7,"10 ohms , 1/4 W",1,1.75,https://www.aliexpress.com/item/1005004961926843.html?spm=a2g0o.productlist.main.8.60789ZMs9ZMsZl&aem_p4p_detail=20260526060432128777397006480002674930&algo_pvid=182911e3-984b-4f7a-83eb-b47a8a64dc46&algo_exp_id=182911e3-984b-4f7a-83eb-b47a8a64dc46-7&pdp_ext_f=%7B%22order%22%3A%221278%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%211.75%211.75%21%21%212.29%212.29%21%40210385db17798006727104970e4320%2112000031168020421%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=z9Hw2ppRmLO0&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004961926843%7C_p_origin_prod%3A&search_p4p_id=20260526060432128777397006480002674930_2
capacitors,,,,
c1,"1nF , 50V , cermaic",1,0.24,https://www.aliexpress.com/item/1005003584800244.html?spm=a2g0o.productlist.main.1.6515CgSrCgSrF3&algo_pvid=1fe560ad-c605-4aee-baa6-2aaeff887c8b&algo_exp_id=1fe560ad-c605-4aee-baa6-2aaeff887c8b-0&pdp_ext_f=%7B%22order%22%3A%22989%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%210.35%210.24%21%21%213.14%212.20%21%40210390c217798007063492015e00a4%2112000026380090772%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=2qNeVgppn8vs&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005003584800244%7C_p_origin_prod%3A
c2,"100uF,25v,electrolytic",1,1.1,https://www.aliexpress.com/item/1005011631970768.html?spm=a2g0o.productlist.main.3.92deQcLgQcLgCK&aem_p4p_detail=202605260605312587158016700250002746577&algo_pvid=f712bcbd-a458-43f0-b055-c01a13b00483&algo_exp_id=f712bcbd-a458-43f0-b055-c01a13b00483-3&pdp_ext_f=%7B%22order%22%3A%222529%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%212.10%210.99%21%21%2118.62%218.76%21%402103846917798007319088932ecdb5%2112000056427936795%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000207325736&curPageLogUid=23NnXv1eUJMF&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005011631970768%7C_p_origin_prod%3A&search_p4p_id=202605260605312587158016700250002746577_1
c3,"1000uF,25v,electrolytic",1,2.1,https://www.aliexpress.com/item/1005011631970768.html?spm=a2g0o.productlist.main.8.116d9NgS9NgSQ4&aem_p4p_detail=202605260606029372327994138300002467466&algo_pvid=7efd3502-dcc0-4f09-a943-aacfcde4c04f&algo_exp_id=7efd3502-dcc0-4f09-a943-aacfcde4c04f-7&pdp_ext_f=%7B%22order%22%3A%222529%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%212.10%210.99%21%21%2118.62%218.76%21%402103856417798007624955242e54dd%2112000056427936795%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000207325736&curPageLogUid=I1EHWj6nkeq4&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005011631970768%7C_p_origin_prod%3A&search_p4p_id=202605260606029372327994138300002467466_2
c4,"10uF,25v,electrolytic",1,2.1,https://www.aliexpress.com/item/1005011631970768.html?spm=a2g0o.productlist.main.4.50aazpvJzpvJfo&aem_p4p_detail=20260526060645236467278018400002638918&algo_pvid=af423a85-5125-48f6-8871-0b4a73527387&algo_exp_id=af423a85-5125-48f6-8871-0b4a73527387-3&pdp_ext_f=%7B%22order%22%3A%222529%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%212.10%210.99%21%21%2118.62%218.76%21%402103892f17798008054645472eafd5%2112000056427936795%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000207325736&curPageLogUid=B362yGf7uz10&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005011631970768%7C_p_origin_prod%3A&search_p4p_id=20260526060645236467278018400002638918_1
c5,"10nfF,50v,cermaic",1,0.99,https://www.aliexpress.com/item/1005012084843800.html?spm=a2g0o.productlist.main.4.66e7aiTDaiTDrL&aem_p4p_detail=20260526060707641766563480400002639139&algo_pvid=4f7b60fa-26a5-47e9-884b-4fcd8bfab3b4&algo_exp_id=4f7b60fa-26a5-47e9-884b-4fcd8bfab3b4-3&pdp_ext_f=%7B%22order%22%3A%2217%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%212.48%210.99%21%21%213.25%211.30%21%4021038e6617798008269902012ef3d4%2112000057475331357%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000207325736&curPageLogUid=AVuM1Zd38Yjw&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005012084843800%7C_p_origin_prod%3A&search_p4p_id=20260526060707641766563480400002639139_1
c6,"10uF,25v,electrolytic",1,2.1,https://www.aliexpress.com/item/1005011631970768.html?spm=a2g0o.productlist.main.4.50aawG9RwG9RdN&aem_p4p_detail=202605260607342319969320468800002581290&algo_pvid=c005e26a-8b5d-4ec3-a46e-a26ed5a14679&algo_exp_id=c005e26a-8b5d-4ec3-a46e-a26ed5a14679-3&pdp_ext_f=%7B%22order%22%3A%222529%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%212.10%210.99%21%21%2118.62%218.76%21%402103864c17798008542705429e445c%2112000056427936795%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000207325736&curPageLogUid=42A4ASfGsZrZ&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005011631970768%7C_p_origin_prod%3A&search_p4p_id=202605260607342319969320468800002581290_1
c7,"0.1uf, 50V,cermaic",1,0.24,https://www.aliexpress.com/item/1005003584800244.html?spm=a2g0o.productlist.main.1.2aafcFh5cFh5dP&algo_pvid=311e7348-e2c0-4318-9f90-2bba81af7f2f&algo_exp_id=311e7348-e2c0-4318-9f90-2bba81af7f2f-0&pdp_ext_f=%7B%22order%22%3A%22989%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%210.35%210.24%21%21%213.14%212.20%21%402103856417798008840735340e54e1%2112000026380090772%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=W8YOUwwpvSf8&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005003584800244%7C_p_origin_prod%3A
,heat set inserts ,8,0.99,https://www.aliexpress.com/item/1005008666672949.html?spm=a2g0o.productlist.main.3.584958c7xPHA5p&algo_pvid=031bac49-1631-4c4d-bdf3-a5507d9b1a9a&algo_exp_id=031bac49-1631-4c4d-bdf3-a5507d9b1a9a-2&pdp_ext_f=%7B%22order%22%3A%2216266%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%211.97%210.99%21%21%2117.51%218.81%21%40211b80d117798158535664706ee2da%2112000046157335344%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000207325736&curPageLogUid=pIarwUUpbAN6&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008666672949%7C_p_origin_prod%3A
,14 awg enammell coated copper wire,1,2.37,https://www.aliexpress.com/item/1005005549459084.html?spm=a2g0o.productlist.main.26.59adAWYeAWYeo8&aem_p4p_detail=202605260609401499936200915950002801058&algo_pvid=6cacd54f-0ec3-4046-b79a-58c13acdcc4c&algo_exp_id=6cacd54f-0ec3-4046-b79a-58c13acdcc4c-23&pdp_ext_f=%7B%22order%22%3A%2213809%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%212.37%210.99%21%21%2121.04%218.78%21%402103835c17798009801895954e2504%2112000033498140715%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895%3BpisId%3A5000000207325736&curPageLogUid=UNJWLOrvq06d&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005549459084%7C_p_origin_prod%3A&search_p4p_id=202605260609401499936200915950002801058_7
,m2.5*10 screws,12,2.11,https://www.aliexpress.com/item/1005009268765576.html?spm=a2g0o.productlist.main.11.2f261e96UN4jHR&algo_pvid=b93671bc-5054-428a-ab78-b1dc68c017c1&algo_exp_id=b93671bc-5054-428a-ab78-b1dc68c017c1-10&pdp_ext_f=%7B%22order%22%3A%2256%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21GBP%212.11%212.11%21%21%2118.70%2118.70%21%40211b6c1717798242288914963ef08b%2112000048551018034%21sea%21UK%217502065942%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af3d885b8%3Bm03_new_user%3A-29895&curPageLogUid=1NU85C3fvSdK&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009268765576%7C_p_origin_prod%3A
TOTAL,,,45,
